"","X1","X2","X3","X4","X5","Z","y","pi","mu","tau"
"1",0.175657892366871,0.425986919086426,0.115034265676513,0.524043331388384,0.213423694483936,0,1.06756966830334,0.337828946183436,1.68914473091718,0.851973838172853
"2",0.0644427817314863,0.990450146142393,0.586875481065363,0.636904710903764,0.44350376795046,1,5.02365059279248,0.282221390865743,1.41110695432872,1.98090029228479
"3",0.801911186892539,0.52611841307953,0.993196547497064,0.719611200038344,0.403768080053851,0,2.38267498705499,0.65095559344627,3.25477796723135,1.05223682615906
"4",0.483352031558752,0.882863284787163,0.902842776151374,0.867996269604191,0.0381053381133825,0,3.81766501178555,0.491676015779376,2.45838007889688,1.76572656957433
"5",0.322889846283942,0.63692079577595,0.759192733094096,0.63800711883232,0.151417147368193,1,3.32600265656742,0.411444923141971,2.05722461570986,1.2738415915519
"6",0.402638896368444,0.0503807477653027,0.785642613191158,0.275748837506399,0.857939757639542,0,0.771961633008679,0.451319448184222,2.25659724092111,0.100761495530605
"7",0.766083062859252,0.542655106866732,0.386697526555508,0.920529717812315,0.581633773399517,1,3.56756343362167,0.633041531429626,3.16520765714813,1.08531021373346
"8",0.911418786039576,0.19505123491399,0.668235321063548,0.223278216319159,0.2931254201103,1,5.48563258037451,0.705709393019788,3.52854696509894,0.39010246982798
"9",0.620373039040715,0.694945633411407,0.154133702395484,0.306847935775295,0.692252211738378,1,5.32818839797435,0.560186519520357,2.80093259760179,1.38989126682281
"10",0.0550540692638606,0.151625336380675,0.0774022527039051,0.319891371531412,0.364665337139741,0,-0.354384178642433,0.27752703463193,1.38763517315965,0.303250672761351
"11",0.511941475793719,0.712185540236533,0.270292097236961,0.689694544067606,0.948037737514824,1,2.61307382918497,0.50597073789686,2.5298536894843,1.42437108047307
"12",0.858107649954036,0.479927682317793,0.781061610206962,0.35826885746792,0.775924704270437,1,3.26640441272293,0.679053824977018,3.39526912488509,0.959855364635587
"13",0.268531528301537,0.95527526945807,0.347094255499542,0.0889543774537742,0.112144304206595,1,3.76993548510871,0.384265764150769,1.92132882075384,1.91055053891614
"14",0.29161476297304,0.0895724629517645,0.110450556036085,0.875042109983042,0.758118432248011,0,1.92205251653967,0.39580738148652,1.9790369074326,0.179144925903529
"15",0.142638745484874,0.197439881972969,0.357343723531812,0.299157732399181,0.959155859891325,1,2.64181527663549,0.321319372742437,1.60659686371218,0.394879763945937
"16",0.791349040577188,0.579480619402602,0.638195142382756,0.0588190227281302,0.656276237918064,1,4.32943403054459,0.645674520288594,3.22837260144297,1.1589612388052
"17",0.0789258610457182,0.000407621031627059,0.974306448362768,0.281800140393898,0.14172595506534,1,0.26264244151376,0.289462930522859,1.4473146526143,0.000815242063254118
"18",0.835626919055358,0.378200884442776,0.283678215695545,0.364730648463592,0.557805702090263,1,4.2263210127948,0.667813459527679,3.33906729763839,0.756401768885553
"19",0.774375345557928,0.77650909521617,0.834570203209296,0.163253711769357,0.285100416978821,0,3.49068983048381,0.637187672778964,3.18593836389482,1.55301819043234
